"URL","IS SENIOR","PRICE","SCHOOL SCORE","SCHOOL DISTANCE","SCHOOL NAME","DRIVE DISTANCE(KM)","DRIVE DURATION(MIN)","DAYS ON MARKET","PROPERTY TYPE","LOCATION","ZIP","BEDS","BATHS","SQUARE FEET","YEAR BUILT","HOA/MONTH","FAVORITE","NEXT OPEN HOUSE START TIME","NEXT OPEN HOUSE END TIME"
"http://www.redfin.com/CA/Gilroy/570-El-Invierno-Dr-95020/home/1334025","N","699999","5","0.4","Antonio Del Buono Elementary School","58.9","39","4","Single Family Residential","GILROY","95020","4","2.0","2032","1998","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/5506-Sean-Cir-95123/unit-112/home/143393634","N","460000","5","0.5","Del Roble Elementary School","23.6","20","4","Condo/Co-op","SAN JOSE","95123","2","1.0","997","1979","393","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/2707-Valley-Heights-Dr-95133/home/602576","N","879888","4","1.1","Toyon Elementary School","14.0","19","4","Single Family Residential","SAN JOSE","95133","4","2.0","1590","1969","","N","August-26-2017 12:00 PM","August-26-2017 03:00 PM"
"http://www.redfin.com/CA/San-Jose/3242-Kimber-Ct-95124/unit-43/home/973733","N","489000","8","0.7","Sartorette Charter School","15.1","23","4","Condo/Co-op","SAN JOSE","95124","2","1.0","886","1977","315","N","",""
"http://www.redfin.com/CA/Sunnyvale/865-Carlisle-Way-94087/unit-122/home/17289117","N","895000","10","0.8","Louis E. Stocklmeir Elementary School","7.2","15","4","Townhouse","SUNNYVALE","94087","2","2.5","1120","2007","325","N","August-26-2017 01:30 PM","August-26-2017 05:00 PM"
"http://www.redfin.com/CA/Morgan-Hill/15710-La-Mar-Ct-95037/home/1409674","N","899000","9","0.2","Paradise Valley/machado Elementary School","48.7","34","4","Single Family Residential","MORGAN HILL","95037","5","3.0","2670","1977","","N","",""
"http://www.redfin.com/CA/Santa-Clara/835-Bing-Dr-95051/unit-29/home/736417","N","499000","6","0.7","Pomeroy Elementary School","5.8","11","4","Condo/Co-op","Santa Clara","95051","1","1.0","735","1973","430","N","August-26-2017 01:00 PM","August-26-2017 05:00 PM"
"http://www.redfin.com/CA/San-Jose/2951-Vineyard-Park-Dr-95148/home/679478","N","859999","9","0.5","Norwood Creek Elementary School","22.2","21","4","Single Family Residential","SAN JOSE","95148","4","2.5","1955","1998","94","N","",""
"http://www.redfin.com/CA/San-Jose/7289-Forsum-Rd-95138/home/844224","N","899000","7","0.6","Los Paseos Elementary School","28.8","21","4","Single Family Residential","SAN JOSE","95138","4","3.0","1827","1992","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/Los-Gatos/443-Alberto-Way-95032/unit-B215/home/586935","Y","599995","10","7.3","Loma Prieta Elementary School","26.4","20","4","Condo/Co-op","LOS GATOS","95032","2","2.0","1076","1978","475","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/Corte-Verde-Dr-95111/home/1188723","N","799000","8","2.5","Glider Elementary School","24.5","21","5","Single Family Residential","SAN JOSE","95111","3","2.0","1531","1978","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/Gilroy/983-Arapaho-Dr-95020/home/1210179","N","548888","8","0.4","Luigi Aprea Elementary School","59.2","40","5","Single Family Residential","GILROY","95020","2","2.0","920","1997","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/260-S-18th-St-95116/home/1617601","N","785000","2","0.3","Selma Olinder Elementary School","13.9","15","5","Single Family Residential","SAN JOSE","95116","5","2.0","1733","1910","","N","",""
"http://www.redfin.com/CA/San-Jose/1316-Norvella-St-95122/home/1677616","N","649950","4","0.3","A. J. Dorsa Elementary School","15.8","17","5","Single Family Residential","SAN JOSE","95122","3","2.0","1141","1959","","N","",""
"http://www.redfin.com/CA/San-Jose/891-Beaver-Creek-Way-95133/home/1474165","N","629000","7","1.0","Summerdale Elementary School","12.9","16","6","Townhouse","SAN JOSE","95133","3","1.5","1342","1972","300","N","",""
"http://www.redfin.com/CA/Morgan-Hill/Monterey-Parque/Plan-2/home/142961128","N","661272","5","0.6","El Toro Elementary School","44.2","30","","Single Family Residential","Monterey Parque","95037","3","2.5","1817","","","N","",""
"http://www.redfin.com/CA/San-Jose/1860-Tradan-Dr-95132/home/1138987","N","499000","10","0.6","Northwood Elementary School","22.6","18","6","Condo/Co-op","SAN JOSE","95132","2","2.0","988","1987","350","N","",""
"http://www.redfin.com/CA/Gilroy/1472-Mantelli-Dr-95020/home/699604","N","623000","8","0.3","Luigi Aprea Elementary School","60.1","40","7","Single Family Residential","GILROY","95020","3","2.0","1102","1973","","N","",""
"http://www.redfin.com/CA/Milpitas/1101-S-Main-St-95035/unit-410/home/17291448","N","599888","8","0.5","Pearl Zanker Elementary School","9.8","15","7","Condo/Co-op","MILPITAS","95035","2","2.0","977","2007","470","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/170-N-White-Rd-95127/home/946412","N","649900","5","0.7","Linda Vista Elementary School","19.2","18","7","Single Family Residential","San Jose","95127","3","2.0","1420","1947","","N","",""
"http://www.redfin.com/CA/Gilroy/1445-Blackwing-Way-95020/home/778177","N","745900","8","0.4","Luigi Aprea Elementary School","60.1","41","7","Single Family Residential","GILROY","95020","3","2.0","2169","1989","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/313-Vista-Roma-Way-95136/home/1525770","N","730000","8","2.7","Shirakawa (george, Senior.) Elementary School","19.6","18","7","Townhouse","SAN JOSE","95136","3","2.5","1674","2004","319","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/2593-Yerba-Bank-Ct-95121/home/1745480","N","630000","7","0.2","Laurelwood Elementary School","23.6","21","7","Condo/Co-op","SAN JOSE","95121","2","2.0","1065","1988","275","N","",""
"http://www.redfin.com/CA/Morgan-Hill/3395-Oakwood-Ct-95037/home/866778","N","875000","8","0.9","Jackson Academy of Music And Math (jamm)","50.2","36","7","Single Family Residential","MORGAN HILL","95037","4","3.0","2332","1977","33","N","",""
"http://www.redfin.com/CA/MORGAN-HILL/126-NOGAL-LN-95037/home/143044009","N","669990","","","","45.2","32","7","Condo/Co-op","MORGAN HILL","95037","3","2.0","1521","2017","191","N","",""
"http://www.redfin.com/CA/San-Jose/2843-Lavender-Ter-95111/home/23043689","N","625000","7","0.9","Franklin Elementary School","19.5","21","7","Townhouse","SAN JOSE","95111","2","2.5","1405","2008","233","N","August-26-2017 01:30 PM","August-26-2017 04:30 PM"
"http://www.redfin.com/CA/San-Jose/15190-Rosemar-Ave-95127/home/948732","N","849000","6","1.6","Mt. Pleasant High School","20.4","21","7","Single Family Residential","SAN JOSE","95127","3","2.0","1800","1957","","N","August-25-2017 05:00 PM","August-25-2017 07:00 PM"
"http://www.redfin.com/CA/San-Jose/1418-Cliffwood-Dr-95122/home/1059153","N","579000","4","0.2","A. J. Dorsa Elementary School","15.4","16","7","Single Family Residential","SAN JOSE","95122","3","1.0","960","1959","","N","",""
"http://www.redfin.com/CA/San-Jose/1205-Hillsdale-Ave-95118/home/1473363","N","798888","8","0.5","Schallenberger Elementary School","18.4","18","7","Single Family Residential","SAN JOSE","95118","3","2.0","1176","1956","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/710-Cassaday-Ct-95136/home/1385305","N","480000","8","0.4","Rachel Carson Elementary School","19.7","18","7","Condo/Co-op","SAN JOSE","95136","2","2.0","912","1988","515","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/38-N-Almaden-Blvd-95110/unit-902/home/17288120","N","549000","3","0.7","Horace Mann Elementary School","10.7","11","7","Condo/Co-op","SAN JOSE","95110","1","1.0","655","2008","484","N","",""
"http://www.redfin.com/CA/San-Jose/2740-Gay-Ave-95127/home/1418616","N","699888","6","0.2","Anthony P. Russo Academy","18.3","16","7","Single Family Residential","SAN JOSE","95127","2","1.0","918","1954","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/3900-Maui-Dr-95111/home/1186765","N","775000","8","0.1","G. W. Hellyer Elementary School","21.5","18","7","Single Family Residential","SAN JOSE","95111","3","2.5","1623","1988","","N","August-26-2017 12:00 PM","August-26-2017 03:00 PM"
"http://www.redfin.com/CA/San-Jose/1061-Palm-St-95110/home/1624018","N","680000","4","0.4","Washington Elementary School","14.5","13","7","Single Family Residential","SAN JOSE","95110","2","1.0","840","1910","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/2637-Villa-Cortona-Way-95125/home/12178138","N","759000","5","0.3","Canoas Elementary School","16.6","16","7","Condo/Co-op","SAN JOSE","95125","3","2.5","1622","2005","321","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/36-Marian-Ln-95127/home/1447916","N","650000","5","0.5","Linda Vista Elementary School","18.4","18","7","Single Family Residential","SAN JOSE","95127","3","1.0","1357","1947","","N","",""
"http://www.redfin.com/CA/Morgan-Hill/Monterey-Parque/Plan-4/home/143079303","N","897692","3","0.7","P. A. Walsh Elementary School","44.3","30","","Single Family Residential","Monterey Parque","95037","4","3.5","2440","","","N","",""
"http://www.redfin.com/CA/San-Jose/24-Maro-Dr-95127/home/1719089","N","775000","5","0.4","Linda Vista Elementary School","18.5","19","7","Single Family Residential","SAN JOSE","95127","3","2.0","2627","1920","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/1811-Everglade-Ave-95122/home/1266655","N","529950","4","0.1","A. J. Dorsa Elementary School","15.2","15","8","Single Family Residential","SAN JOSE","95122","3","1.0","960","1959","","N","",""
"http://www.redfin.com/CA/San-Jose/2453-Jubilee-Ln-95131/home/1080191","N","569999","10","0.5","Northwood Elementary School","10.5","18","8","Condo/Co-op","SAN JOSE","95131","2","2.0","966","1990","280","N","",""
"http://www.redfin.com/CA/San-Jose/1375-Lick-Ave-95110/unit-923/home/17288363","N","499000","9","0.6","Hammer Montessori At Galarza Elementary School","14.2","14","8","Condo/Co-op","SAN JOSE","95110","1","1.0","820","2009","450","N","",""
"http://www.redfin.com/CA/San-Jose/5696-Venado-Ct-95123/home/1490272","N","858000","5","0.2","Anderson (alex) Elementary School","26.6","21","8","Single Family Residential","SAN JOSE","95123","4","2.5","2186","1966","","N","September-2-2017 01:00 PM","September-2-2017 04:00 PM"
"http://www.redfin.com/CA/Milpitas/305-Hazen-St-95035/home/1620759","N","775000","8","0.2","Joseph Weller Elementary School","19.8","19","8","Single Family Residential","MILPITAS","95035","3","1.5","1064","1955","","N","",""
"http://www.redfin.com/CA/Campbell/711-Duncanville-Ct-95008/home/1452392","N","899000","8","1.0","Bagby Elementary School","12.3","20","8","Townhouse","CAMPBELL","95008","2","2.5","1727","1978","412","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/739-Modern-Ice-Dr-95112/home/40175635","N","678888","4","1.3","Walter L. Bachrodt Elementary School","9.4","11","8","Condo/Co-op","SAN JOSE","95112","2","2.5","1288","2009","210","N","",""
"http://www.redfin.com/CA/San-Jose/2303-McLaughlin-Ave-95122/home/1569591","N","499500","7","0.5","Stonegate Elementary School","17.6","16","8","Condo/Co-op","San Jose","95122","2","2.0","912","1984","300","N","",""
"http://www.redfin.com/CA/San-Jose/1569-4-Oaks-Rd-95131/home/1010905","N","858000","7","0.4","Brooktree Elementary School","21.3","16","8","Single Family Residential","SAN JOSE","95131","3","2.5","1272","1989","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/1351-Cliffwood-Dr-95122/home/891472","N","550000","4","0.2","A. J. Dorsa Elementary School","15.3","16","8","Single Family Residential","SAN JOSE","95122","3","1.0","960","1959","","N","",""
"http://www.redfin.com/CA/San-Jose/2050-Sierra-Wood-Dr-95132/home/906111","N","849000","10","0.1","Northwood Elementary School","11.5","20","8","Single Family Residential","SAN JOSE","95132","3","1.5","1400","1964","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/3-Esfahan-Dr-95111/unit-1/home/108497756","N","825000","8","1.5","Shirakawa (george, Senior.) Elementary School","19.4","21","8","Single Family Residential","San Jose","95111","3","3.5","1953","2016","","N","",""
"http://www.redfin.com/CA/San-Jose/7197-Via-Carmela-95139/home/1157367","N","799000","7","0.3","Los Paseos Elementary School","29.5","23","8","Single Family Residential","SAN JOSE","95139","3","2.0","1271","1977","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/Santa-Clara/1089-Alta-Mira-Dr-95051/unit-B/home/1395180","N","649000","6","0.4","Pomeroy Elementary School","5.6","11","8","Condo/Co-op","SANTA CLARA","95051","2","2.0","1012","1971","420","N","August-26-2017 01:30 PM","August-26-2017 04:30 PM"
"http://www.redfin.com/CA/Mountain-View/280-Easy-St-94043/unit-406/home/1561759","N","749000","8","0.7","Edith Landels Elementary School","12.8","13","8","Condo/Co-op","MOUNTAIN VIEW","94043","2","1.0","894","1964","362","N","August-26-2017 01:30 PM","August-26-2017 04:30 PM"
"http://www.redfin.com/CA/Gilroy/1031-Viognier-Way-95020/home/143319864","N","792400","7","0.2","Las Animas Elementary School","65.4","42","8","Single Family Residential","GILROY","95020","3","2.5","2510","2017","175","N","",""
"http://www.redfin.com/CA/Gilroy/1371-Cedar-Ct-95020/home/1054974","N","698000","5","0.6","El Roble Elementary School","61.7","43","8","Single Family Residential","GILROY","95020","4","3.0","1995","1971","","N","",""
"http://www.redfin.com/CA/San-Jose/464-Crosslees-Dr-95111/home/1480989","N","799999","9","2.1","Santa Teresa Elementary School","25.6","19","8","Single Family Residential","SAN JOSE","95111","3","2.0","1358","1973","","N","August-26-2017 01:30 PM","August-26-2017 04:30 PM"
"http://www.redfin.com/CA/Milpitas/1629-Teresa-Marie-Ter-95035/home/1429668","N","699000","9","0.8","Marshall Pomeroy Elementary School","19.4","19","9","Townhouse","MILPITAS","95035","2","2.5","1165","1992","170","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/Modern-Ice-Dr-95112/home/17290397","N","684900","4","1.2","Walter L. Bachrodt Elementary School","9.4","11","9","Townhouse","SAN JOSE","95112","3","2.0","1150","2007","210","N","",""
"http://www.redfin.com/CA/Morgan-Hill/16933-Sorrel-Way-95037/home/1027993","N","475500","8","0.3","Jackson Academy of Music And Math (jamm)","46.6","32","9","Condo/Co-op","MORGAN HILL","95037","2","2.0","1104","1987","365","N","",""
"http://www.redfin.com/CA/San-Jose/565-Mac-Arthur-Ave-95128/home/721876","N","838888","5","1.4","Lynhaven Elementary School","9.2","14","9","Single Family Residential","SAN JOSE","95128","2","1.0","1092","1946","","N","",""
"http://www.redfin.com/CA/Morgan-Hill/18528-Garnet-Ln-95037/home/23047039","N","699000","5","1.0","El Toro Elementary School","43.2","30","9","Townhouse","MORGAN HILL","95037","4","3.5","1929","2014","307","N","",""
"http://www.redfin.com/CA/MORGAN-HILL/44-Granada-St-95037/home/143313606","N","897692","","","","45.2","32","9","Single Family Residential","MORGAN HILL","95037","4","3.5","2440","2017","188","N","",""
"http://www.redfin.com/CA/San-Jose/1017-Foxchase-Dr-95123/home/1741803","N","519000","6","1.3","Terrell Elementary School","22.0","17","9","Condo/Co-op","SAN JOSE","95123","2","1.0","1021","1983","458","N","",""
"http://www.redfin.com/CA/MORGAN-HILL/17975-Madrid-Ln-95037/home/143313269","N","701570","","","","45.2","32","9","Townhouse","MORGAN HILL","95037","4","4.0","2086","2017","293","N","",""
"http://www.redfin.com/CA/Morgan-Hill/175-Del-Monte-Ln-95037/home/1512738","N","550000","3","0.5","P. A. Walsh Elementary School","45.1","32","9","Condo/Co-op","MORGAN HILL","95037","2","2.0","1365","1986","410","N","August-26-2017 01:30 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/12660-Sheree-Ct-95127/home/891130","N","799950","9","0.4","Noble Elementary School","16.2","22","9","Single Family Residential","SAN JOSE","95127","4","2.0","1489","1957","","Y","",""
"http://www.redfin.com/CA/Gilroy/1061-Viognier-Way-95020/home/143312504","N","806700","7","0.2","Las Animas Elementary School","65.4","42","9","Single Family Residential","GILROY","95020","3","2.5","2510","2017","175","N","",""
"http://www.redfin.com/CA/San-Jose/872-Foxworthy-Ave-95125/home/1510562","N","849000","5","0.4","Canoas Elementary School","19.7","18","9","Single Family Residential","SAN JOSE","95125","3","2.5","1489","2003","92","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/10271-Shoreham-Ct-95127/home/887215","N","649900","4","0.4","Lyndale Elementary School","17.5","17","9","Single Family Residential","SAN JOSE","95127","3","1.0","1060","1952","","N","",""
"http://www.redfin.com/CA/San-Jose/279-S-24th-St-95116/home/1284180","N","527000","2","0.4","Selma Olinder Elementary School","13.4","14","9","Single Family Residential","SAN JOSE","95116","2","1.0","690","1926","","N","",""
"http://www.redfin.com/CA/Gilroy/7945-Spanish-Oak-Cir-95020/home/17291712","N","649777","5","0.7","El Roble Elementary School","61.9","44","9","Single Family Residential","GILROY","95020","3","2.5","1890","2010","180","N","",""
"http://www.redfin.com/CA/Santa-Clara/1777-Lafayette-St-95050/unit-207/home/1800034","N","658888","3","0.7","Scott Lane Elementary School","2.8","6","9","Condo/Co-op","SANTA CLARA","95050","3","1.0","1425","2000","525","N","",""
"http://www.redfin.com/CA/San-Jose/144-S-3rd-St-95112/unit-152/home/875073","N","729000","3","0.4","Horace Mann Elementary School","11.8","15","9","Condo/Co-op","SAN JOSE","95112","2","2.5","1488","1997","548","N","",""
"http://www.redfin.com/CA/San-Jose/58-Palmwell-Way-95138/home/1053660","N","799000","8","2.3","Glider Elementary School","27.1","20","9","Single Family Residential","SAN JOSE","95138","4","3.0","1521","1981","","N","",""
"http://www.redfin.com/CA/San-Jose/5879-Tandera-Ave-95123/home/1237582","N","798888","5","0.3","Allen At Steinbeck School","22.2","20","9","Single Family Residential","SAN JOSE","95123","4","2.0","1342","1972","","N","August-25-2017 04:00 PM","August-25-2017 07:00 PM"
"http://www.redfin.com/CA/San-Jose/2630-Alderwood-Dr-95132/home/1149154","N","869999","10","0.2","Northwood Elementary School","11.0","18","9","Single Family Residential","SAN JOSE","95132","3","2.0","1165","1964","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/Sunnyvale/209-Red-Oak-Dr-94086/unit-Q/home/113801270","N","699000","7","0.6","Braly Elementary School","7.0","9","9","Condo/Co-op","SUNNYVALE","94086","2","1.0","926","1971","405","N","August-26-2017 12:00 PM","August-26-2017 05:00 PM"
"http://www.redfin.com/CA/San-Jose/10331-Beeman-Dr-95127/home/1663699","N","699000","6","0.6","Mt. Pleasant High School","19.1","20","10","Single Family Residential","SAN JOSE","95127","4","3.0","1638","1956","","N","August-26-2017 12:00 PM","August-26-2017 03:00 PM"
"http://www.redfin.com/CA/Morgan-Hill/16875-San-Simeon-Dr-95037/home/52672737","N","825000","5","0.7","Barrett Elementary School","45.7","30","10","Single Family Residential","MORGAN HILL","95037","4","2.5","2162","2012","100","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/Milpitas/1101-S-Main-St-95035/unit-109/home/17288713","N","459888","8","0.5","Pearl Zanker Elementary School","9.8","15","10","Condo/Co-op","MILPITAS","95035","1","1.0","713","2007","432","N","",""
"http://www.redfin.com/CA/San-Jose/5723-Indian-Ave-95123/home/1649810","N","849000","6","0.3","Frost (earl) Elementary School","23.4","19","10","Single Family Residential","SAN JOSE","95123","4","2.0","1516","1962","","N","",""
"http://www.redfin.com/CA/Milpitas/515-Chestnut-Ave-95035/home/1314061","N","898000","8","0.6","Anthony Spangler Elementary School","16.5","17","10","Single Family Residential","MILPITAS","95035","3","2.0","1253","1960","","N","August-26-2017 01:30 AM","August-26-2017 04:30 PM"
"http://www.redfin.com/CA/San-Jose/1371-Kilchoan-Ct-95122/home/877334","N","679888","7","0.4","Jeanne R. Meadows Elementary School","16.6","16","10","Single Family Residential","SAN JOSE","95122","3","2.0","1111","1964","","N","",""
"http://www.redfin.com/CA/Santa-Clara/946-Kiely-Blvd-95051/unit-C/home/1190416","N","559950","6","1.2","Juan Cabrillo Middle School","4.3","9","10","Condo/Co-op","SANTA CLARA","95051","2","2.0","956","1971","480","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/353-Vaughn-Ave-95128/home/1262516","N","898000","5","0.2","Luther Burbank Elementary School","7.2","15","10","Single Family Residential","San Jose","95128","2","2.0","1069","1915","","N","",""
"http://www.redfin.com/CA/San-Jose/1766-Piedmont-Rd-95132/home/976805","N","599900","9","0.3","Majestic Way Elementary School","13.8","23","10","Townhouse","SAN JOSE","95132","3","1.5","1176","1975","225","N","",""
"http://www.redfin.com/CA/Los-Gatos/17741-Comanche-Trl-95033/home/916663","N","550000","10","3.3","Loma Prieta Elementary School","35.3","27","11","Single Family Residential","LOS GATOS","95033","2","1.0","549","1935","159","N","",""
"http://www.redfin.com/CA/San-Jose/497-Coakley-Dr-95117/home/1324723","N","900000","5","0.6","Lynhaven Elementary School","6.9","12","11","Single Family Residential","SAN JOSE","95117","3","1.5","1502","1955","","N","",""
"http://www.redfin.com/CA/Campbell/1350-Sharp-Ave-95008/home/1299364","N","899000","8","0.5","Farnham Charter School","21.8","19","11","Single Family Residential","CAMPBELL","95008","3","1.0","900","1955","","N","",""
"http://www.redfin.com/CA/Campbell/131-Union-Ave-95008/unit-H/home/1151782","N","735000","8","0.9","Bagby Elementary School","12.3","20","11","Condo/Co-op","CAMPBELL","95008","2","2.0","1346","1983","372","N","",""
"http://www.redfin.com/CA/San-Jose/460-Hannah-St-95126/home/1642733","N","875000","2","0.3","Gardner Elementary School","12.6","14","11","Single Family Residential","SAN JOSE","95126","4","2.0","1587","2002","","N","",""
"http://www.redfin.com/CA/Gilroy/237-Carlyle-Ct-95020/home/1023126","N","549000","5","0.5","Antonio Del Buono Elementary School","59.1","39","11","Single Family Residential","GILROY","95020","3","1.0","1123","1972","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/2743-Custer-Dr-95124/home/1607094","N","899950","8","0.3","Fammatre Elementary School","19.6","21","11","Single Family Residential","SAN JOSE","95124","3","2.0","1320","1954","","N","",""
"http://www.redfin.com/CA/San-Jose/1851-Pine-Hollow-Cir-95133/home/623149","N","889000","7","1.9","Millard McCollam Elementary School","12.8","16","11","Single Family Residential","SAN JOSE","95133","4","3.0","1553","1980","","N","August-26-2017 02:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/5399-Garrison-Cir-95123/home/1243569","N","758000","5","0.7","Anderson (alex) Elementary School","26.5","20","12","Single Family Residential","SAN JOSE","95123","3","2.0","1399","1977","","N","",""
"http://www.redfin.com/CA/San-Jose/3542-Verdi-Dr-95111/home/1662204","N","649950","8","0.4","G. W. Hellyer Elementary School","21.8","18","12","Single Family Residential","Coyote Creek","95111","4","2.0","1241","1959","","N","",""
"http://www.redfin.com/CA/San-Jose/1674-Midfield-Ave-95122/home/1863173","N","675000","5","0.1","O. S. Hubbard Elementary School","15.6","15","14","Single Family Residential","SAN JOSE","95122","3","1.0","960","1959","","N","",""
"http://www.redfin.com/CA/Gilroy/7621-Forest-St-95020/home/1448629","N","575000","4","0.4","Eliot Elementary School","60.0","39","14","Single Family Residential","GILROY","95020","3","2.0","1200","2017","","N","",""
"http://www.redfin.com/CA/San-Jose/3366-Napoli-Pl-95135/home/645679","N","850000","10","0.4","Tom Matsumoto Elementary School","24.1","25","14","Townhouse","SAN JOSE","95135","2","2.5","1482","2004","179","N","August-26-2017 01:00 PM","August-26-2017 05:00 PM"
"http://www.redfin.com/CA/San-Jose/2126-Rio-Barranca-Ct-95116/home/1099823","N","479900","4","0.8","San Antonio Elementary School","13.3","15","14","Condo/Co-op","SAN JOSE","95116","3","1.5","1180","1971","235","N","",""
"http://www.redfin.com/CA/San-Jose/4990-Narvaez-Ave-95136/home/1346935","N","820000","8","0.3","Rachel Carson Elementary School","19.5","17","14","Single Family Residential","SAN JOSE","95136","4","2.0","1490","1976","","N","August-27-2017 01:00 PM","August-27-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/237-Rayos-Del-Sol-Dr-95116/home/12180662","N","739000","3","0.5","McKinley Elementary School","13.3","14","14","Single Family Residential","SAN JOSE","95116","3","2.5","2041","2006","108","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/1375-Lick-Ave-95110/unit-1121/home/17288941","N","849950","9","0.6","Hammer Montessori At Galarza Elementary School","14.2","14","14","Condo/Co-op","SAN JOSE","95110","2","2.0","1233","2009","458","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/Morgan-Hill/155-Del-Monte-Ln-95037/home/1014980","N","555000","3","0.5","P. A. Walsh Elementary School","45.0","32","14","Condo/Co-op","MORGAN HILL","95037","2","2.0","1365","1986","410","N","",""
"http://www.redfin.com/CA/San-Jose/1413-Meadow-Glen-Way-95121/home/1618885","N","847000","6","0.1","Dove Hill Elementary School","20.7","17","14","Single Family Residential","SAN JOSE","95121","5","3.0","1936","1974","","N","",""
"http://www.redfin.com/CA/San-Jose/4085-Ambler-Way-95111/home/896790","N","699999","8","0.2","G. W. Hellyer Elementary School","21.4","18","14","Single Family Residential","SAN JOSE","95111","3","2.0","1243","1972","","N","",""
"http://www.redfin.com/CA/San-Jose/1760-Loyola-Dr-95122/home/1109493","N","570000","4","0.4","A. J. Dorsa Elementary School","15.6","16","15","Single Family Residential","SAN JOSE","95122","3","2.0","1040","1959","","N","",""
"http://www.redfin.com/CA/San-Jose/7216-Via-Amparo-95135/home/865351","Y","524000","7","1.9","Laurelwood Elementary School","26.4","25","15","Condo/Co-op","SAN JOSE","95135","2","2.0","1386","1980","694","N","",""
"http://www.redfin.com/CA/San-Jose/487-Menker-Ave-95128/home/549519","N","749950","5","0.7","Merritt Trace Elementary School","16.6","14","15","Single Family Residential","SAN JOSE","95128","3","1.0","1288","1925","","N","",""
"http://www.redfin.com/CA/San-Jose/3819-Masters-Ct-95111/home/1296985","N","805000","8","0.3","G. W. Hellyer Elementary School","21.6","19","15","Single Family Residential","SAN JOSE","95111","4","3.0","1890","1980","","N","August-27-2017 01:00 PM","August-27-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/665-S-10th-St-95112/home/874560","N","799000","3","0.2","Lowell Elementary School","13.9","12","16","Single Family Residential","SAN JOSE","95112","3","2.0","1294","1900","","N","",""
"http://www.redfin.com/CA/San-Jose/892-La-Barbera-Dr-95126/home/730676","N","599800","4","0.7","Blackford Elementary School","15.0","13","16","Condo/Co-op","SAN JOSE","95126","2","2.0","987","1985","290","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/495-Latona-Ct-95111/home/975526","N","898800","9","2.4","Santa Teresa Elementary School","26.1","20","16","Single Family Residential","SAN JOSE","95111","4","2.5","2000","1980","","N","",""
